,index,0,1,2,3,result,final
7192,23683,,"wystąpienie Sekretarza KP Francji, który powiedział, że anty=
","wystą„ienie »exretarza KF Francji, który powied::iał, że anty
","wystą„ienie >exretarza KF Francji, który powied::iał, że anty=
",1,"wystąpienie Sekretarza KP Francji, który powiedział, że anty=
"
7193,23684,,"klerykalizm mógł istnieć w okresie dzieciństwa komunizmu,
","klerykalizm mógł istnieć w okresie dziecinstwa komunizmu,
","klerykalizm mógł istnieć w okresie dzieciństwa komunizmu,
",1,"klerykalizm mógł istnieć w okresie dzieciństwa komunizmu,
"
7194,23685,,"- podkreślił wypowiedz tow.""ierka, który wniósł najcenniejszy
","- podkreslił wypowiedz tow.""ierka, który wniósł najcenniejszy
","- podkre$lił wypowiedz tow.""ierka, który wniósł najcenniejszy
",1,"- podkreślił wypowiedz tow.""ierka, który wniósł najcenniejszy
"
7195,23686,,"wkład spośród przedstawicieli krajów socjalistycznych, Przytoczy
","wkład spośróa przedstawicieli krajów socjalistycznych. Frzytoczy
","wkład spośród przedstawicieli krajów socjalistycznych, Frzytoczy
",1,"wkład spośród przedstawicieli krajów socjalistycznych, Przytoczy
"
7196,23687,,"wypowiedz, że socjalizm jest formacją młodą, która nie wypowiedzi
","wypowiedz, że socjalizm jest tormacją młodą, Która nie wypowiedzi
","wypowiedz, że socjalizm jest formacją młodą, która nie wypowiedzi
",1,"wypowiedz, że socjalizm jest formacją młodą, która nie wypowiedzi
"
7197,23688,"4
","ła w każdej dziedzinie ostatniego słowa.
","ła w każdej dziedzinie ostatniego słowa.
","+a w każdej dziedzinie ostatniego słowa,
",1,"ła w każdej dziedzinie ostatniego słowa.
"
7198,23689,"11
","Potarzyński stwierdził również, że w *olsce problem
","pfotarzynsii stwierdziźi również, e w *olsce problem
","pFotarzynsxi stwierdzii również, ze w *olisce problem
",1,"Potarzyński stwierdził również, że w *olsce problem
"
7199,23690,"10
","katolików nigdy nie doprowadził do zaburzeń, ale to nie znaczy,
","katoiików nigdy nie dv.rowadził do zaburzen, ale to nie znaczy;
","katolików nigdy nie do„rowadzii do zaburzen, ale to nie znaczy,
",1,"katolików nigdy nie doprowadził do zaburzeń, ale to nie znaczy,
"
7200,23694,"7
","$—_—_—>-»7__„»NłIA NA,
","ZZA 0000... |
","CEE EERNA
",1,"ZZA 0000... |
"
7201,23697,"280689223
","a, dnia 2!PNBUQ 689223,
",", Pr udawaj
",", BO Sód
",1,", BO Sód
"
7202,23733,,"O ZAIECZREZT
","« | "" i 5 *
",""" | 7 i r c 4
",1,"O ZAIECZREZT
"
7203,23738,,"tefaack.
","d 2 Ż” . pa
","| = « ak * nh
",1,"d 2 Ż” . pa
"
7204,23754,"1
","' SBDOI1EBZEEŃ W ETA]
","RUNE
","ze 0
",1,"ze 0
"
7205,23778,,"liając sytuację
","Popa
","| z
",1,"Popa
"
7206,23782,,"astępujfęe Momenty
","dt .
","s „kb 7 4. i ko
",1,"astępujfęe Momenty
"
7207,23792,,"""aaa
","""aa
","""aa
",1,"""aaa
"
7208,23808,," DATESCIJ OW!
","A 45
","""aż 37
",1,"""aż 37
"
7209,23833,"4
","Bebo ma umożl4Wić. dzieciom ud
","« | tdcy .” s
","n . u RRZONDENESNZ
",1,"Bebo ma umożl4Wić. dzieciom ud
"
7210,23847,,"noczesStiie €zZ
","U go ać
","fe 8
",1,"fe 8
"
7211,23917,,"które ewentualnie chcii
","Popa
",,1,"Popa
"
7212,23920,,"' WSGTANLIC NA
","""Pa
","Popa
",1,"""Pa
"
7213,23992,"1
","' jest jednostką sprawdzoną i
","* » -
",,1,"' jest jednostką sprawdzoną i
"
7214,23994,"0
","DTAWdOMOWLĄ «
",,,1,"DTAWdOMOWLĄ «
"
7215,23996,"1
","przestrzeni lat współpracy z nami realizowano przy jej
","* _ : |
",""" E a: a * | . "" * . "" _ * w |
",1,"przestrzeni lat współpracy z nami realizowano przy jej
"
7216,23998,"10
","poważnych zadań i kombinacji or
","m *. "" | "" |
","_ s a a | | |.
",1,"poważnych zadań i kombinacji or
"
7217,24002,"1156
","rzecz Departamentu II NSW6Gi SvtWY opera-
","= . go * aż a.
","7 a - | . = - o LU «a
",1,"rzecz Departamentu II NSW6Gi SvtWY opera-
"
7218,24006,,"cyjnej ""zagubiony"" oraz
",". 1 a
",", > * * nn © L ""
",1,"cyjnej ""zagubiony"" oraz
"
7219,24009,"4
","nigdy nie dekongpirwjąc się.
","s | „A 53 3 "" . a ” 5 A .
","e DUB, 0d; 0
",1,"nigdy nie dekongpirwjąc się.
"
7220,24012,,"Wykazywała przy tym wiele pomysłowośądy, FpSiada
",". "" | = , e: 7 : e <
",,1,"Wykazywała przy tym wiele pomysłowośądy, FpSiada
"
7221,24017,"1
","fakty i wydarzenia,
","- . s e
","a | . | a .
",1,"fakty i wydarzenia,
"
7222,24020,"1
","wydaje, śwo za celoyś%Ogważenie
","s we ""* a 1 R EJ 3 | kJ
","Joa Zi on |
",1,"wydaje, śwo za celoyś%Ogważenie
"
7223,24028,"10
","liwości wprowadzenia ""Izabasa ih Mo :
","| "" FZ 0 |
","- . , "" "" zawo |
",1,"liwości wprowadzenia ""Izabasa ih Mo :
"
7224,24033,"4
","zkówśkkerówrictwa PĄK-w:
","20 ROSE
","s 10.00 4 SZOK
",1,"s 10.00 4 SZOK
"
7225,24042,"1
","lub rozbraco-
","EJ >
","- = a
",1,"EJ >
"
7226,24044,,"Koniecznośćwitgzechstrgtnężo ywyjaśnie
","e a = To * L * |
","TA a O m 2
",1,"e a = To * L * |
"
7227,24046,,"| ważną, tym bardziej,
","* * a. dób = 2 m Sz = E SL m. > — )
","* 8 mL dA m i 0 mm mik i ii A maa.
",1,"| ważną, tym bardziej,
"
7228,24047,,"wania tego problefu, wydaje się Xyć
","41 | _
","| z 04 7 | a
",1,"wania tego problefu, wydaje się Xyć
"
7229,24049,,"iż jest to piefwógy: sygnał tego rafzaju /Bednarczyk ""dysponentem
","- mę alli lL | m c zw a ko : - >  <akak Nono | s o |
","nA LL = na mm 2 NE RE 24 Dawka: A z m mam o two: 0) = "" | e | « | |
",1,"iż jest to piefwógy: sygnał tego rafzaju /Bednarczyk ""dysponentem
"
7230,24052,"1
","których ""Iza!
","tab
",,1,"tab
"
7231,24053,"1
","szy aAizy"" Za granicy, a przesłanki na
","w « | ioodiui * | i ć ż *
","- aaa ta - ” - | BP > e e . ""
",1,"szy aAizy"" Za granicy, a przesłanki na
"
7232,24056,"1
","opiera sawojdydlizestie, /ecy Wżyczliwoś
",". 3 . i .” +. ZE u
","| s Ś5 u "" a . o, 4 « | -
",1,". 3 . i .” +. ZE u
"
7233,24059,,"by paxowcom znączne symy/ „Dozrdzo prawdopodobne,
","o . dż a. 0: .
","2 . | tw , « PO | «4 « * > w "" .
",1,"by paxowcom znączne symy/ „Dozrdzo prawdopodobne,
"
7234,24064,"0
","ujs to potwier=
","cze
",""" 5 wam
",1,"cze
"
7235,24065,"7
","zasługuje fakt /znajdu
",".
",", 6
",1,"zasługuje fakt /znajdu
"
7236,24073,"7
","innej fnfoffacji/, że sprawa związków :
","i "" m > >
","s» ż s > | w m > | 5 i ©
",1,"innej fnfoffacji/, że sprawa związków :
"
7237,24080,"9
","darczykiem js%t zbóna w stowarzyszeniu tylko
","aż | SE u ""= s
","aaa s | ZE aż” NE w EE ' o
",1,"aż | SE u ""= s
"
7238,24083,,"erowniczej hierarchii
","a
",,1,"erowniczej hierarchii
"
7239,24084,,"ób igfę wAjwyżej uplasowanych w |
",""" m .. a * .
",". - a a - , 13 , o , „
",1,"ób igfę wAjwyżej uplasowanych w |
"
7240,24088,"1
","PAX-u P.utrżyhywana przy tym w wyjątkowej taj:
",,"CH aaaw h O e i «: cz | ""
",1,"PAX-u P.utrżyhywana przy tym w wyjątkowej taj:
"
7241,24090,,"'owyższe, proponuję b. ostrożne pos
","- . = we > de | A = ue - = a m: ze:
","m = | : a. -. |"" 3 R - 0: = abo Bo ae m
",1,"- . = we > de | A = ue - = a m: ze:
"
7242,24130,,"INFORMACJA
","INFORMACJA
","INFORMACJA
",1,"INFORMACJA
"
7243,24133,"011551
","o_roli i perspektywach działalności PAX, Ch55 1 Znak.
","o_roli i perspektywach działaności DAJ Chi2 A Szcz
","o_roli i perspektywach działaności La Chv3 1 Zza.
",1,"o_roli i perspektywach działalności PAX, Ch55 1 Znak.
"
7244,24134,,"Działające aktualnie w Polsce świeckie stowarzyszenia katąliczie,
","Działające aktualnie w Polsce Świeckie stowarzycze... . .. «-. JE
","Działające aktualnie w Polsce Świecxie stowarzyszen::. :... 2205
",1,"Działające aktualnie w Polsce świeckie stowarzyszenia katąliczie,
"
7245,24135,,"zorganizowane zostały przez grupy ludzi którzy w.okresie między
","zorganizowane zostały przez grupy ludzi kićrzy w ORPEBIO N-,0.,7
","zorganizowane zostały przez grupy ludzi kilrzy w oxresie 1.2.1, 7
",1,"zorganizowane zostały przez grupy ludzi którzy w.okresie między
"
7246,24136,"1
","wojennym i w czasie okupacji reprezentowali różne orientacje/polityczn
","wojennym i w czasie okupacji reprezentowaii różne orienioje Ba..iy o.
","wojennym i w czasie okupacji reprezentowali różne OrieninojG B.-.Iy .-.
",1,"wojennym i w czasie okupacji reprezentowali różne orientacje/polityczn
"
7247,24137,,"Stąd ich stosunek do przemian socjalistycznych, proces włączania się
","Stąd ich stosunek do przemian socjalistycznych, proces wizczz:... ...
","Stąd ich stosunek do przemian socjalistycznych, proces wiĘczzi.c ..,
",1,"Stąd ich stosunek do przemian socjalistycznych, proces włączania się
"
7248,24138,,"do życia społeczno”politycznego oraz rola jaką odgrywają w życiu
","do życia społeczno”politycznego oraz rola jaką oćzrywają w życ..
","do życia społeczno”politycznego oraz rola jaką oćzrywają w życ..
",1,"do życia społeczno”politycznego oraz rola jaką odgrywają w życiu
"
7249,24139,"1
","politycznym, społecznym i wewnątrzkościelnym nie jest Jediakowa, '
","politycznym, społecznym i wewnątrzkościelnym nie jest jedulo« o.
","politycznym, społecznym i wewnątrzkościelnym nie jest jeduicw,
",1,"politycznym, społecznym i wewnątrzkościelnym nie jest Jediakowa, '
"
7250,24141,,"zróżnicowanie powoduje, że różny jest stosunek tych ugrupowań do
","zróżnicowanie powoduje, że różny jest stosunex tych ugrupuwai. .-
","zróżnicowanie powoduje, że różny jest stosunex tych ugrupuwau ..
",1,"zróżnicowanie powoduje, że różny jest stosunek tych ugrupowań do
"
7251,24142,,"hierarchii kościelnej i hierarchii kościelnej do nich.
","hierarchii kościelnej i hierarchii kościelnej do nich.
","hierarchii kościelnej i hierarchii kościelnej do nich.
",1,"hierarchii kościelnej i hierarchii kościelnej do nich.
"
7252,24143,,"Z tych też względów konieczna jest odrębna charakterystyka
","Z tych też względów konieczna jest odrębna charnmitoryni,...
","Z tych też względów konieczna jest odrębna charasteryni...2
",1,"Z tych też względów konieczna jest odrębna charakterystyka
"
7253,24144,,"każdego z tych stowarzyszeń,
","każdego z tych stowarzyszeń.
","każdego x tych stowarzyszeń,
",1,"każdego z tych stowarzyszeń,
"
7254,24145,"1
","I. Stowarzyszenie PAX
","I. Stowarzyszenie PAX
","I. Stowarzyszenie PAX
",1,"I. Stowarzyszenie PAX
"
7255,24146,"11
","1. Powstanie. Stowarzyszenia i jego założenia idcoworpolityczaę
","1. Powstanie Stowarzyszenia 1 Jego rałożenia SEO OCET L
","1. Powstanie Stowarzyszenia 1 jego rałożenia BSO ODP ENiL
",1,"1. Powstanie. Stowarzyszenia i jego założenia idcoworpolityczaę
"
7256,24147,,"Początek działalności ugrupowania katolickiego, które później
","Początek działalności ugrupowania katojicziezo, KIDDE j-m.-.,
","Początek działalności ugrupowania zatslickiezo, KILTE „-----,
",1,"Początek działalności ugrupowania katolickiego, które później
"
7257,24148,"1945
","przyjęło nazwę Stowarzyszenia PAX sięga roku 1945, Grupa ludzi
","przyjęło nazwę Stowarzyszenia PAX sięga rosu luis), GDuLa inno
","przyjęło nazwę Stowarzyszenia PAX sięga rosu luzu, Gruza Luna
",1,"przyjęło nazwę Stowarzyszenia PAX sięga roku 1945, Grupa ludzi
"
7258,24150,,"J. Hagmajer, R. Reif, Z. Przetakiewicz i inni założyła tygodniu
","J. Hagmajer, R. Reif, Z. Przetasiewicz i iuni założyła ty...
","J. Hagmajer, R. Reif, Z. Przetaxiewicz i iuni założyła Wy jeee |
",1,"J. Hagmajer, R. Reif, Z. Przetakiewicz i inni założyła tygodniu
"
7259,24152,,"""Dziś i Jutro"", w którym sformułowano program polityczny gloszęcy
","""Dziś i Jutro”, w którym sformułowano program politycz: Home
","""Dziś i Jutro"", w którym sformułowano program politycziy g.-u,0)
",1,"""Dziś i Jutro"", w którym sformułowano program polityczny gloszęcy
"
7260,24153,,"""neutralność katolików” wobec zachodzących w Polsce przemian
","wneutralność katolików” wobec zachodzących w Posce pozi.z: ..3
","uneutralność katolików” wobec zachodzących w Poisce psziizi
",1,"""neutralność katolików” wobec zachodzących w Polsce przemian
"
7261,24154,,"*uśtrojowych. Program ten był stopniowo modyfikowany i ukształtował
","ustrojowych. Program ten był stopniowo modyfizowany 1 urn 11. ..-
","ustrojowych. Program ten był stopniowo modyjizowany i union... -
",1,"ustrojowych. Program ten był stopniowo modyfizowany 1 urn 11. ..-
"
7262,24155,"4
","a się jako koncepcja uzasadniająca konieczność aktywnego więczenia
","się jaxo koncepcja uzasadniająca konieczność astywnajo w.j2z.1.1
","się jaxo koncepcja uzasadniająca konieczność astywnojo Wi,0z.1.2
",1,"a się jako koncepcja uzasadniająca konieczność aktywnego więczenia
"
7263,24158,"6
","""katolików do budownictwa socjalistycznego z pobudek patriotycznych
","katolików do budownictwa socjalistycznezo z pobule: PIIPLIY TJ...
","katolików do budownictwa socjalistycznego z pobude: PAID TJ --.
",1,"""katolików do budownictwa socjalistycznego z pobudek patriotycznych
"
7264,24160,"0
","Bazę ludzką w początkowym okresie stanowili na ogół przed
","Bazę ludzką w początkowym okresie stanowiii BA Dj. FZ 7
","Bazę ludzką w początkowym oxresie stanowiii Ba Cie. 7.27
",1,"Bazę ludzką w początkowym okresie stanowili na ogół przed
"
7265,24161,,"stawiciele byłych prawicowych organizacji i orientacji politycznyc
","stawiciele byłych prawicowych organizacji i orientzcji Poi. ce. | -
","stawiciele byłych prawicowych organizacji i orientacji DUDI CZ.I.
",1,"stawiciele byłych prawicowych organizacji i orientzcji Poi. ce. | -
"
7266,24163,,"którym uczestnictwo w Stowarzyszeniu PAX dawało możliwość |
","którym uczestnictwo w Stowarzyszeniu PAX dawało m.OŻie....Q- ,
","którym uczestnictwo w Stowarzyszeniu PAX dawało możli. - ,
",1,"którym uczestnictwo w Stowarzyszeniu PAX dawało możliwość |
"
7267,24166,,"nej działalności,
","nej działalności,
","nej działalności,
",1,"nej działalności,
"
7268,24180,,"za.
","""aa
","""aa
",1,"za.
"
7269,24182,"06394223
","IPN BU.0'639/223
","©, BL TĘJGZ, -
","2, BL 4 EZa2, *
",1,"IPN BU.0'639/223
"
7270,24184,,"żeby tworzyć wspólne dobro Ojczyzny trzeba na
","zeby Tworzy, wspolne jr obe OQOjELYSLY Tyeleg Na
","zeby tworzyć wspolne ucbre OQjerycny Lrzuiei Na
",1,"żeby tworzyć wspólne dobro Ojczyzny trzeba na
"
7271,24185,"4
","boku pozostawić sprawy kontrowersyjne,d, osobiste
","DOK pezozlawić zpruwy gonrówerayjne boozediis”
","bou pezostawić sprawy kontrowersyjne l oset”
",1,"boku pozostawić sprawy kontrowersyjne,d, osobiste
"
7272,24186,,"przekonania filozoficzne;
","przenornania Tliozoliecne;:
","przekonania Tliazuficzne:
",1,"przekonania filozoficzne;
"
7273,24187,,"socjalizm nie może ograniczać się ;tylko do Tiidzi
","socjalicn. nie niże ogrunieznj Ssłę tylnie co Lićz
","socjalizm. nie może ograniczać slę tyuzu do Jedz
",1,"socjalizm nie może ograniczać się ;tylko do Tiidzi
"
7274,24188,,"niewierzących, Wyrządza to podwójną krzywdę.
","niewienziench, wWyrradra w połw/jn: zrzyw ię,
","niewierziewch, Wwyrzadca to podwójna azrrywiy,
",1,"niewierzących, Wyrządza to podwójną krzywdę.
"
7275,24189,"6
","Trzeba odróżnić podział światopoglądowy 6d po-
","Przemo osiróGni podział sświwropośgisi wy ed p =
","Trzeba oiródnić podział światopoeziiiowy Gd oj '=
",1,"Trzeba odróżnić podział światopoglądowy 6d po-
"
7276,24190,,"działu politycznego narodu;.
","dziułu padityesnego narociut
","działu poityczneco nareniu:
",1,"działu politycznego narodu;.
"
7277,24191,,"chcemy spokoju, swobodnej atmosfery działania,
","chiceniy sradójj, Swododzej atnystony ciy.utalnii,
","chcemy sposdeju, sSwobodzej atniosiory cilutuniu,
",1,"chcemy spokoju, swobodnej atmosfery działania,
"
7278,24192,,"bez konfliktów i wewiętrznego rozdarcia, Pokój
","beż koniliint ow I Auewnetuonec, PezdaNcu, Pom
","bers konliktow i wewnetrzneśc, rozdarcii, Pozo
",1,"bez konfliktów i wewiętrznego rozdarcia, Pokój
"
7279,24193,,"wewnętrzny jest mieodzownym. warunkiem postępu
","WwuwnejNZny jet nieco wuru! Warnunnien. postui
","wywnętrzny jęst nieodzewnyn: warunkiem. posty .
",1,"wewnętrzny jest mieodzownym. warunkiem postępu
"
7280,24194,,"- wizja dościg-
","(owiuja 1a
","owinja dose
",1,"- wizja dościg-
"
7281,24195,"1
","i dobrobytu*kraju. Rozwój Polski -
","idotrotyt. mruja, Mowa) Pole
","i dobrobytu gruja, Rozwój BOI
",1,"i dobrobytu gruja, Rozwój BOI
"
7282,24196,,"nięcia najwyższych standartów cywilizacyjnych
","niecia najarazuuh staniarów czwijeojjeych
","niecia najnyższyeh staniarw czwiicaczizye
",1,"nięcia najwyższych standartów cywilizacyjnych
"
7283,24198,,"wymaga.wielkiego wysiłku wszystkich obywateli.
","4, SIŁ SA |. eli BĘ A WYSLE W = NSE ""ażie :. ; DO zre* i.
","wyrnagąa wiejniejo wysiiau wszyrjaleh obywute,
",1,"wymaga.wielkiego wysiłku wszystkich obywateli.
"
7284,24199,"0
","R.Reiff/rozwinął rówńież tezę o zmianach w RFN.
","K.iteitr rowwinał rownież tes stuiuna w bro
","R. raeirr 2*0)7 wę irnąż PWD Z boa z r ar.ii on w ""4 i...
",1,"R.Reiff/rozwinął rówńież tezę o zmianach w RFN.
"
7285,24200,,"Wskązał na potrzębę pilnego śledzenia procesów
","Wsnażał na porynie pile, sieloeii BDo rz W
","Wsnizał Na potrryenę pilnej o miedweliia press w
",1,"Wskązał na potrzębę pilnego śledzenia procesów
"
7286,24201,,"zachodzących w tym kraju, Podkreślił, że należy
","zachodznoweh w tan mru, PDoizresci, fe należy
","zachodzacych w tyma kraju, PDoudzresli, Że nuleży
",1,"zachodzących w tym kraju, Podkreślił, że należy
"
7287,24202,"6
","„dążyć do podniesienia świadomości społecznej całego
","dnazyć boo p. iniosieniu Świad nicości Srodecznej wale.
","dażyć «ie podniesienia Świudenieści sruducznej Miszecci
",1,"„dążyć do podniesienia świadomości społecznej całego
"
7288,24203,,"PR A BO mana
","© Od. > : m h a - ; ,* - p - z ! k a m bw | | . ; | u, h. h j "" . | |
","© od tata: jęamia Robod a 4 p mazih a a st a 8
",1,"PR A BO mana
"
7289,24204,,"* Europy, które wciąż atakują Polskę, Uzasadnił także
","Kuropy, Wtórne woląć uatdkRótją Pasisse , | Sórśniinii 0.0
","Kuropy, RBtóre wolę” atakują Penne, | vasuinii (GL
",1,"* Europy, które wciąż atakują Polskę, Uzasadnił także
"
7290,24205,,"potrzebę,„śojuszu ze Związkiem Radzieckim i innymi
","potrzebe SLC de „owiaęcsien., Madsiechiin Inny
","potrzebo sojuszu de „owiącsiern Radriecdiin 1 RNYN
",1,"potrzebę,„śojuszu ze Związkiem Radzieckim i innymi
"
7291,24206,,"państwami socjalistycznymi, wskazując na płynące
","państwan.i socjalliwtyewnyni, Wómusrcjaćj Da pipi
","państwan.i socjajiwtycynytni, Wssarnjiać na piynice
",1,"państwami socjalistycznymi, wskazując na płynące
"
7292,24207,"2
","„z tego tytułu korzyści,
","pd teg: U 2. b: RAE poznej,
","2 tegu YtuUłu nurvyse,
",1,"„z tego tytułu korzyści,
"
7293,24208,"1
","fInf, Wydz.IV KWMO Katowice
","5 INT, XI :. . M Jh 2 EM ) . ""4 |. .* . NA
","5 in, wii, A Ją W 2.4 ) a: : A ie
",1,"5 in, wii, A Ją W 2.4 ) a: : A ie
"
7294,24210,"15
","Wyk.15 egz,
","WYn.2d oe,
","Wyk.15 egz,
",1,"Wyk.15 egz,
"
7295,24219,,"- w RWPG należy zwiększyć w sprawie integracji wysiłek
","a | - * . , . , | "" w. | a * * , | a | * | |
","e *"" o 2 "" a , ż SA sa .. o a e W ae R | |
",1,"- w RWPG należy zwiększyć w sprawie integracji wysiłek
"
7296,24220,"1
","intelektualny, celem ustalenia optima integfacji. Mało
","| r. | - « 3 a. | . b „* * SE
","2 z * .. * Na =, u , ś * . | ) <w | | „ joe i a | au 8 . a
",1,"intelektualny, celem ustalenia optima integfacji. Mało
"
7297,24226,"4
","trzeha rozwinąć fagg pogląd: Av4 Zd Ftopoglądy /markaizm
",".s» = . s . * , » 4* . sań z _ m . + , o , - . , - | L , 4 Ę .
","z ..* „ t 4 5 > a . | z 4* EE m _ m | e : t h - a ka, W , | a _ L , a e . .
",1,"trzeha rozwinąć fagg pogląd: Av4 Zd Ftopoglądy /markaizm
"
7298,24228,"1
","i chrześcijatetiłę/
","h p” w o 0 * p «
",,1,"i chrześcijatetiłę/
"
7299,24229,,"' jedna'fdeofożla socjalistyczna, Teza
","u . . aa 1 , i SE | . . | :
","u” , Le | aa” * , > | os a , , . a 0,
",1,"' jedna'fdeofożla socjalistyczna, Teza
"
7300,24230,"0
","postawionąfdęsfE dawno, dotychEzas nie została przez nas
",,"h 4 . i . * z B . Ta : . ; u "" * u a Pero e "" o . , >,
",1,"postawionąfdęsfE dawno, dotychEzas nie została przez nas
"
7301,24231,,"rozwig ię%a w”zakresie ilo zoficzno-intelektualnyn;
",".. U ""LI . Ą 1. e o te . | . na n . r | » | , = > , .
","s UAT Te, ZECENIKENONKE NKTONRESSENE "" 0;
",1,".. U ""LI . Ą 1. e o te . | . na n . r | » | , = > , .
"
7302,24233,"1
","- trzeba stwierdzić „ąże Iytnieje nadal autentyczny szacunek dla
",": KC ć not WE . . c” - e... . u s R s u , » , o .
","sę ” RSA Do a” „* * "" Ż, s» -. * 5 "" m o.o 2 a a t sa . A . a | s j .
",1,"- trzeba stwierdzić „ąże Iytnieje nadal autentyczny szacunek dla
"
7303,24235,,"„T Skcretarza Pani Kid to całego społeczeństwa, łącznie z epi-
","« sę 1: Ka | a * | - o . * Sa , | SE do . 87
","s a szą” ni r | a - a * |. * NE | . ” ONES 4 © z | "" |. k Z
",1,"« sę 1: Ka | a * | - o . * Sa , | SE do . 87
"
7304,24236,,"_„gkopatem z tyjm,(żE episkopat uvaża obecne kierowmictwo i tow.
",""" "" "" ai + 5 t « 1 , 76: sa L a m * . * , . „o a . ,
",,1,"_„gkopatem z tyjm,(żE episkopat uvaża obecne kierowmictwo i tow.
"
7305,24237,,"""Gierka njajesy/tzele, jako jedyne z możliwych rozwiązań;
",": | sa U 8 u” E "" .* , 4. 1: - e ma «"" | 5 | - "" ,
","3 * 0 54 O. .. e at” at s a, .. | = 5 w: a s są «u _ * . , « | m.
",1,"""Gierka njajesy/tzele, jako jedyne z możliwych rozwiązań;
"
7306,24239,"0
","nagze* qdyhowi sko jest niezmienione, Kierownicza rola partii
",", - s. .+ u 47"" ” o « h A o | .” , * = . tt * | * _ „ ©
",", * «*, .+ 6,83 "" . o . u” a > z” a "" =. e > | * : , , za h ' . .
",1,"nagze* qdyhowi sko jest niezmienione, Kierownicza rola partii
"
7307,24240,"1508
","150 Jusz ze źwiązkiem Radzieckim. Dopiero na tym tle może
","i „i .* | EA > R * * , + * * | . _ . a L «ad
",""" . | WE » ww s , no „ * | . | - n * . * * | . _ . z» L. =. s „2, .
",1,"150 Jusz ze źwiązkiem Radzieckim. Dopiero na tym tle może
"
7308,24241,,"ZEE się dyskusja na temat hunanizacji socjalizmu, wielo-
","r «a - z"" | 7 - "" , + . . o , h a | | . h s . , , _
","r. > ""yu w h i - - , a - go a 2 z . o - - > m m i u . = | - , * —
",1,"ZEE się dyskusja na temat hunanizacji socjalizmu, wielo-
"
7309,24243,,"_„$iatopoglądowoś ci oraz integracji wewmątrz obozu, |
","z. — ZA ś „I! : "" h _ A . , « s. 8, 6 Ę .. . «
","io A z w i a o 8 Mm sę | . i - ii = A dm - ” « a a „W . 7 ea © u * » . . *
",1,"_„$iatopoglądowoś ci oraz integracji wewmątrz obozu, |
"
7310,24245,"501
","o tę zasadę możemy ukazać nasze osiągnięcia na tle 50=lecia
","s . a + . - 4 a. a u a tw | .. , - L , . z "" * s - — . = >
",": a; * NERSEA tz sa - „„ s ae s .. d m . m ż | + - —. SM
",1,"o tę zasadę możemy ukazać nasze osiągnięcia na tle 50=lecia
"
7311,24248,,"cieszymy się również z realizacji naszych postulatów, począw=
","1: WR . .. | > s . | | "" o . | u -- . | © , » a z
","ZONE w NA | . ' - za a | - AE m | « e. ' t na th _ * *. , . pe 5
",1,"cieszymy się również z realizacji naszych postulatów, począw=
"
7312,24249,"01
","szy od umocnienia roli partii, aż do realizacji polityki
","U | |” e Ń | 0, | , SE w | O
","""em = a. "" . = a * a - 8 L « , E , R - » , , * s | 4 . +
",1,"szy od umocnienia roli partii, aż do realizacji polityki
"
7313,24250,,"spotecznej palistwa., Problem nie ujawniania pewnych naszych
",". i "" atu . sa a "" e : da © "" | . | JE - . w „e sa w *
","a U , Z * . le . wa = . i * ; > DL * a ać u, , „ , Sa sA jo”
",1,"spotecznej palistwa., Problem nie ujawniania pewnych naszych
"
7314,24251,,"postulatów może budzić zastrzeżenia, ale cieszy to, że je się
","*. | | a . a j * sM o . "" to a E , e o ud «. - ? ""a u . w
","na L a a * * a! * > * + > BM s a. A «i : Ta Le sM ' e , a bo u * « w - | , "" .. u h -
",1,"postulatów może budzić zastrzeżenia, ale cieszy to, że je się
"
7315,24253,,"spełnia;
","= ke SE
","PZ ""de
",1,"spełnia;
"
7316,24266,"32
","32. Wojciech Natanson
","Że uu CZUCIA niauu.iiU
","we wOJCZECGZ NauuSO
",1,"Że uu CZUCIA niauu.iiU
"
7317,24267,"33
","33. Stefan Treugutt
","ode uwincwa waUu jaUU
","je wiuliw DUR jwuu
",1,"je wiuliw DUR jwuu
"
7318,24268,"54
","Stowarzyszenie PAX reprezentowali:
","JUOWUDDYSZELAE 2000 ZupiYzY TOW
","JVOWADNYSZENIE 10. ZUBLEWCWYOWUWI?
",1,"Stowarzyszenie PAX reprezentowali:
"
7319,24273,"2
","2. Zygmunt Lichniak
","me UW. UAY waw CLT
","me WiLAAAU zaw CIIILAGT
",1,"me WiLAAAU zaw CIIILAGT
"
7320,24279,"45
","4. 5tanisław Pacuła
","+ e o Lowa . w. a ia Gaci
","e Ulala WU
",1,"e Ulala WU
"
7321,24282,"5
","5. Józef Szczawiński..
","e c uWRL waż UiiewiiecJ2ż
","u CGUEŻ GACzewiaci
",1,"e c uWRL waż UiiewiiecJ2ż
"
7322,24285,"6
","6. Anna Kowalska”
","g e oaaaaoćć aa eż .. żab
","De słiiała z0Ueżnajinćż
",1,"6. Anna Kowalska”
"
7323,24286,"7
","7. Zdzisław Lączkowski
","Ge mail Li „z UJZOWCAI
","e GUZ IAW „eiCJCOWSCII
",1,"Ge mail Li „z UJZOWCAI
"
7324,24287,"8
","8. Zdziszaw.KOTryŚ
","Dar) e w m. Zna miiyw Kozy
","o, uGzicziw Kotyć
",1,"Dar) e w m. Zna miiyw Kozy
"
