,index,0,1,2,3,result,final,0
124,917.0,"7
","ekicrować ów słuszny 7 swoich intonojach eprzeciw młodzieży
","Łuiurowec ćw Głurzay 7 c'odich int'nel..ch eprzcciw złodzieży
","Łiuicrownc ów słuzy 7 stoich int'nef«.ch eprzceciw złodzieży
",1.0,"ekicrować ów słuszny 7 swoich intonojach eprzeciw młodzieży
",0
125,919.0,,"na tory vwęcz antypańctwowe, Tym/próbón wykolejeńia. protestu
","na Gry YV,rU tutyj a etrawe,  iyr. PLÓDCA wykolejenia protestu
","na tory vr,en uatjja trawe, iyr próbcn wykolejenia protestu
",1.0,"na tory vr,en uatjja trawe, iyr próbcn wykolejenia protestu
",0
126,920.0,,"niodzi.eży przeciwctawiliómy safę zdeogdovanie,=otiwając się rów
","oatueaśwj prirGLLST WALI zwy eię z vcye o"" nie, otaruj::e się rówe
","uGucaćcy prIOGILGtTWZI] wy cię z uCyr..:r.nle, Btaruj::c się rów
",1.0,"uGucaćcy prIOGILGtTWZI] wy cię z uCyr..:r.nle, Btaruj::c się rów
",0
127,921.0,"0
","noczośnie krytycznie ukazać tło niedoetutków życia polityczne»
","u02u...1u krytycziie u.irać tło niedit..tućw życiu polityczne=
","uG2ue.s.ju krytyczizie u.:ruć tło niedoet..tuóćh życiu polityczne=
",1.0,"noczośnie krytycznie ukazać tło niedoetutków życia polityczne»
",0
128,922.0,"60
","Go, przeciwko którym protestowała młodzież, Warto przypomnieć,
","62, przeci.to pttryr. pirutentor:ła nłoazieć., Wnrto przzpornieć,
","63, prueci.to nttryr. prrotentorała nłodzieć, warto przyporniećę
",1.0,"Go, przeciwko którym protestowała młodzież, Warto przypomnieć,
",0
129,923.0,"1
","ża tłumowł młodzieży akademickiej, proteBtującenu z pobudek pa-
","Że Ltutysd rio .ziczj akrdericktej, proteetującczu s polniek pa->
","Że utumowł rioijziczj akederickiej, proteetującczu s polnijełk pa-
",1.0,"ża tłumowł młodzieży akademickiej, proteBtującenu z pobudek pa-
",0
130,924.0,,"triotycznych przeciwko drętwocie życia politycznego, usżłowano
","trlotj „uyciu przeciieao urytuocie tyciu polityczne o, uciłowano
","taloty umyciu przeciwko turętwocie tycia politycznera, uciłowano
",1.0,"triotycznych przeciwko drętwocie życia politycznego, usżłowano
",0
131,925.0,"11
","narzucić hasło m,iń. tekies ""Zemrbroweki do władzy"",
","nnrzscić h.rło nin t.ł.ies ""Z""obrov:ii uv ""Ledzy ""e
","narzucić hurło m.in. tikies ""Zerbrowsiti uo v2edzy""ę
",1.0,"narzucić hasło m,iń. tekies ""Zemrbroweki do władzy"",
",0
132,926.0,,"Przypominamy dziś o tym dlótepo, aby tym silniej podkreś—
","1rvzypordnuiey Ezls o tym dletero, «by tyr. silniej podkreś-
","ivryporinuiry €zli o tym dletero, aby tym silniej podkreś-
",1.0,"Przypominamy dziś o tym dlótepo, aby tym silniej podkreś—
",0
133,927.0,"1
","lić, żę-fłou Fierwozcro $ekrttarza, nowego kierovnictwa partii
","1i., że ,sou iitrw. zoo Stkretnrga, novcro kierozunictwma partii
","116, 5 ;zcu iilrw. zcjo Stkretnrya, nowero kierownictwa partii
",1.0,"1i., że ,sou iitrw. zoo Stkretnrga, novcro kierozunictwma partii
",0
134,928.0,"19701
","po wydarzeniach grudniowych 1970 roku i później znajdował tak
","po tvyunrziniczh giudziowych 1970 roku i pózniej znujcoweł tak
","po vyuntrzinicech grudzicowych 1970 roku 4 pózniej znujdoweł tak
",1.0,"po wydarzeniach grudniowych 1970 roku i później znajdował tak
",0
135,929.0,"9
","„olbrzymi pozytyvmy weżonens społeczny « nie tylko w: klasie ro=
","oltsryri pozytysny renuann apożeczny = nie tylko w klarie ro
","oltu""cyri pozyty:'ny rezuavma sapożeczny = nie tylko w klacie ro
",1.0,"„olbrzymi pozytyvmy weżonens społeczny « nie tylko w: klasie ro=
",0
136,930.0,"511
","_botniczej ale*w,5kali ogólnonarodowej = dlatero, że głos ten
","bot.icze | ule u sk<13 os lronacodowcj > alate:c, że głos ten
","bot.iczej ule v Bkcli ortlronavodowcj =» dlatero, że rłos ten
",1.0,"_botniczej ale*w,5kali ogólnonarodowej = dlatero, że głos ten
",0
137,931.0,,"""byż trafną odpowiedzią zarórmo na błędną politykę społeczno-
","brź tryfną ozporiecrię zardyo nm. biydną polityk, enrołeczno-
","brżł tritną oupowiudrią zaróao na blędną polityk; epołeczno-
",1.0,"""byż trafną odpowiedzią zarórmo na błędną politykę społeczno-
",0
138,932.0,,"gospodarczą poprzedniego kierownictwa, uzoronowaną zamierzoną
","(0ujiosairezą poprzecnie'o kierownictwn, Uu.oronowuną zanierzoną
","COSIOCATCZĄ poprzecnit'o kicrownietwn, u.oronoviną zanierzoną
",1.0,"gospodarczą poprzedniego kierownictwa, uzoronowaną zamierzoną
",0
139,935.0,"1
","podwyżką cen, jak też stonowił odpowiedź na słuszne postulaty
","rocwychą Gta, Jak te. ttrnotjił odrosicdz na vłuuzne postulaty
","pouwycką Gta, Jak te etrno: ił odpowiedź na uvłuszne postulaty
",1.0,"podwyżką cen, jak też stonowił odpowiedź na słuszne postulaty
",0
140,937.0,"141968
","„młodzdeży 1 inteligencji z okresu wydarzeń marcowych w 1968
","""łojzdie.y 1 inteli,arcji e okrtou wydurzen re.ecowych w 1968
","""łojzie.y 1 intcli,tzecji © okrenu wydurzciń repecowych w 1968
",1.0,"„młodzdeży 1 inteligencji z okresu wydarzeń marcowych w 1968
",0
141,939.0,,"""roku, te postulaty, które zmierzały do przeciwstawienia się
","roku, te posiul.ty, ktire zrierzały do przeciwitawienia się
","roku, te postul:ty, ktlre zmierzały do przeciwetawienia się
",1.0,"""roku, te postulaty, które zmierzały do przeciwstawienia się
",0
142,940.0,"4
","drętwocie politycznej paraliżującej energię społeczną, A więć
","Gr,vwocie poiityczuij jeraliżzujęcej encrziy spożceczna, A więc
","Grytvwocić poiityczuej peraliżującej enerci, spożeczną, A więc
",1.0,"drętwocie politycznej paraliżującej energię społeczną, A więć
",0
143,941.0,"11970
","linia nowego kierownictwa partii po grudniu 1970 roku stanowi=
","iluia novetgo kierusnictwa purtii po prudniu 1976 roku atenowi=
","liluio novefjo Kierosnictwa purtii po prudniu 197C roku atenowi=
",1.0,"linia nowego kierownictwa partii po grudniu 1970 roku stanowi=
",0
144,942.0,,"ża odpowiedz na dwa probleny: na problem błędnej polityki
","za czpoitd. nu ćwe protleny: nu rrobler, błędnej politzki
","2a cupocied. nu ćw protle.yt na rroblcr błydnej polityki
",1.0,"ża odpowiedz na dwa probleny: na problem błędnej polityki
",0
145,943.0,"1
","spoźeczno-gospodarczej i na problem braków politycznych w ży
","eprołccezno-po:podirczcj 1 nu probler. br.ków politycznych w ży
","epożcczno=zorpodarczcej 1 na probler. brzków politycznych w ży
",1.0,"spoźeczno-gospodarczej i na problem braków politycznych w ży
",0
146,944.0,,"ciu publicznym, Nowy program partii zakłada wszechstronny
","ciu publicznyr. bowy progra partii zulłada wszechstronny
","ciu publiczyuyn, boy progrz: partii zulsłada wszechstronny
",1.0,"ciu publicznym, Nowy program partii zakłada wszechstronny
",0
147,958.0,"3
","Najciekawsze odpowiedzi dawał rod,Stefanowicz, który powiedział +
","Ncjcich. sz olpo.icmi duvas rcd.Stczunowicz, który powiedzicz 3
","Nojeichnszc olpo.iconi dawaz rcd.Stczunowicz, który powiedziaż *
",1.0,"Najciekawsze odpowiedzi dawał rod,Stefanowicz, który powiedział +
",0
148,959.0,,"— iż rząd Polski uznał memoriaż Episkopatu za bardzo rzeczową kryty.
","— iż renć Polski um. nonorinz Bpiskorputu za bardzo rzeczow”. kryty:
","- iż renć Polski uzneż nenorinż Bpiskozoatu ze bardzo rzeczow, kryty.
",1.0,"— iż rząd Polski uznał memoriaż Episkopatu za bardzo rzeczową kryty.
",0
149,961.0,"110
","kę i sugestie jeżeli chodzi o miany w konstytucjźż i wiele postule«
","kę i sugestie jeżcli chodzi © zdany w konstytucji i viele npostule.-
","kę i sugestie jeicli chodzi o rdiuny w konstytucji i viele postule-
",1.0,"kę i sugestie jeżeli chodzi o miany w konstytucjźż i wiele postule«
",0
150,963.0,,"tów wrzględniono, Było jesnoze wiele menoriaśóy dzy petycję AOJ
","tć: uuzflęiniono, i""żo jeszcze viele memori:.żów czy pet,cji 10
","tó: uwzględniono, H:'zżo jeszcze wiele nemoriżów czy petycji dalo
",1.0,"tó: uwzględniono, H:'zżo jeszcze wiele nemoriżów czy petycji dalo
",0
151,968.0,"1
","w porównaniu z listem Episkopatu były prymitywne,
","u porówniniu z liste:: Episkop:':tu bzy przzety::ne,
","""w porównniu z liste:: Spiskop:'tu bsży przze tyt:nee
",1.0,"w porównaniu z listem Episkopatu były prymitywne,
",0
152,970.0,,"- Mosignore Poggi, który był w Polsce a który Watykanie jest w Kar
","- Mositnore Pogri, Itóry byż u loloce u stery w Watykcnie jest ': Ko:
","- Mosicnore Pogri, który byż u Polsce a ktery w Watykcnie jest w Ko:
",1.0,"- Mosignore Poggi, który był w Polsce a który Watykanie jest w Kar
",0
153,973.0,"1
","sji do spraw zabytków sakralnych w igtoćie jest jednjn z,przedsta.
","sji do spra! zabytleó szkraln'ch « iztoc.e jest jednyr:  przedste»
","sji do spra zoabytlców sakraln'ch w iStoc.e jest jednyr: z przedsta»
",1.0,"sji do spraw zabytków sakralnych w igtoćie jest jednjn z,przedsta.
",0
154,977.0,,"pan
","""aa
","""ma
",1.0,"pan
",0
155,981.0,,"wicieli papieskich do poruszenia ,w.rogńmowach z Folgla Spraw natur
","""1cic1i papioskich do poruszaniu '' rozro:ws.cl z rolalgą spraw ni.tur
","""icicli papieskich do poruszenia "" rozrnowich z Pola spraw natur
",1.0,"""icicli papieskich do poruszenia "" rozrnowich z Pola spraw natur
",0
156,984.0,,"porozumienia, dodał humorystycznie iż ""wcale niewmei się znać na
","»oronwidienin, God hu:orystycznie 13: ""uevlc nie mei się znać ne
","»oronwńienia, God: hu:orystycznie iż ""ueclc nie msi się znać ne.
",1.0,"porozumienia, dodał humorystycznie iż ""wcale niewmei się znać na
",0
157,989.0,"11
","wą pożyczkę dla Polsii chce mieć gwrantę girotu tej pożyczki i że.
","w nożycznę ""Lb. Volski chee mieć gurczte zwnotu tcz ;ożyczki i ie
","ur nożyeme, 01l:. Volski chce mieć cuzczte zwnotu też jożyczki i że
",1.0,"wą pożyczkę dla Polsii chce mieć gwrantę girotu tej pożyczki i że.
",0
158,994.0,"1
","pytanie jeanej odpoviedzi choć stuiśrdził iż występując w Telewizji
","prtanie jranmcd olpowiecwi coć stwierdził 1 wyctępując w 2: eskzy
","pytanie jraned olpouieczi choć utwierdził i uystępując w ©: ewkz”
",1.0,"pytanie jeanej odpoviedzi choć stuiśrdził iż występując w Telewizji
",0
159,996.0,,"jest krępońanj. piłez nagrywanie półmymi odpowiedziami a tu znajdują
","jest krępoweny przen n zryusnic pcznyzd odpouicczińną a tn znojdu;:
","jest krępowen7 przen n.srywszic peźznyzd odzowiceczini a ta snejcu;
",1.0,"jest krępońanj. piłez nagrywanie półmymi odpowiedziami a tu znajdują
",0
160,998.0,"1
","się w gronie gdzió,może podzielić się szerszymi wiadomoś.
","ciy w Yliżwzym ""zonie gózto zoże rolaiclić ri. czernazyrd ""dionoś.
","cię w Vliższym szoric gdzło roże rolziclić ri. tzersnzymi winadonoś-
",1.0,"się w gronie gdzió,może podzielić się szerszymi wiadomoś.
",0
161,1003.0,"4
","— Jesźczć raz podkroślik jb państwo wprowadzając zmiany w Konstytucji!
","— J-sgczge rem roćiroślia it prtetso ""rrowadznjje mdceny w Konstyt:cy
","— Jeszcze rez roćlmoślia it puietwo ""zrowadzezzjye wAdcny w Konsgtytuc;:
",1.0,"— Jesźczć raz podkroślik jb państwo wprowadzając zmiany w Konstytucji!
",0
162,1005.0,"1
","mde ma zamiaru stosówać przemocy w dziddzinie ideologicznej ani
","ni tv zuwinrm. stogovcz nrzcerocy uv dzigdzinic ideoloriczncj ani
","nio rv. zuwinrm. stogoueć vrzonocy w dziedziniec ideologicznej ani
",1.0,"mde ma zamiaru stosówać przemocy w dziddzinie ideologicznej ani
",0
163,1007.0,,"«też prześladowenia ludzi wierzących.
","toż przoŚlido: mice Diizi * iezzCClie
","toż prześlndo smiac ludzi d1en8ncyCe
",1.0,"«też prześladowenia ludzi wierzących.
",0
164,1010.0,"1
","""Qceniając całość )fej konferencji należy podkreślić iż była bardzo po-
","Lecni""jąc cnłość tej konterencji nleżj pockr:61ić 13 byłe. Wirdze ro
","tecni""jąc cnłość tej kontcrencji nleży yoakr:Ślić 13 byłe birdze no
",1.0,"""Qceniając całość )fej konferencji należy podkreślić iż była bardzo po-
",0
165,1011.0,"41
","F zytytma 4 pożyteczna dla księży, Wielu księży mieszkało w Halinie
","srturumo 1 tożyteczno 01 keięt;, Wiclu księży mieszkto w Melinie
","srtnmo 1 wożyteczne le księt;, Wielu księży mieszkło w *elinie
",1.0,"F zytytma 4 pożyteczna dla księży, Wielu księży mieszkało w Halinie
",0
166,1012.0,"10
","oroz tam się stołowało lecz w drugim dniu było ich miej z tego po
","Or"" ta. się ctoło wio lecz w drugt. niu było ich trdcj z tego po=
","or” ta. nię ctożo wio lecz v drut. «niu było ich rniej z tego po=
",1.0,"oroz tam się stołowało lecz w drugim dniu było ich miej z tego po
",0
167,1013.0,"125
","wodu 1ż W aniu 25 lutego miał odbywać się zjazd księży ""caritasowców
","wofu 4ż w ćniu 25 luterc z4ca odbyisść cię zje nd koięż: ""critosowców
","uofu dź w Gniu 25 lutero uisi odbjweć cię ujemna kwięży ""curitesowców
",1.0,"wodu 1ż W aniu 25 lutego miał odbywać się zjazd księży ""caritasowców
",0
168,1016.0,,"-.*.pracy tw.
","Łuc *:.,
","„ PŁ. 0300 *uw.
",1.0,"-.*.pracy tw.
",0
169,1020.0,,". teczka obiekt.
","» t-2743 u bi skt .
",". teozua cbizkt.
",1.0,". teczka obiekt.
",0
170,1028.0,"0 6301224 8
","IPN BU 0 630/224, yt) 8
","ea CE U
","a E O6ewLŻ2 Ą i
",1.0,"IPN BU 0 630/224, yt) 8
",0
171,1031.0,"11
","wydawanie tygodnika ""Za i Przeciw”, Grupa ludzi i
","wydawanie tygoćniza ""za ił a rzecze”, Goa lu L21
","wygawarnie tygoćniza ""ea i Przeczw”, Gzicn Lucca i
",1.0,"wydawanie tygodnika ""Za i Przeciw”, Grupa ludzi i
",0
172,1033.0,,". skupionych
",,"Ztyłln ża
",1.0,". skupionych
",0
173,1035.0,"1957
","tego tygodnika utworzyła w październiku 1957 r. Chrześcija:
","tero tygodnika utworzysa w październiiu 1000 Pe CL5L o...
","tero tygodnika utworzyła w październizu 1550 Po CD ui)
",1.0,"tego tygodnika utworzyła w październiku 1957 r. Chrześcija:
",0
174,1038.0,,"Stowarzyszenie Społeczne,
","Stowarzyszenie Społtczne,
","Stowarzyszenie Społeczne,
",1.0,"Stowarzyszenie Społeczne,
",0
175,1039.0,"504
","ChSS określiło się od początku swego istnięnim.jeko ugrupo” 4
","Ch35 okresiilo Się OĆ pocz. 1ra uwej) DANA A jo | $
","Ch35 oxzresliło się Od pocz. su swej) BinżanaA jaro 0%
",1.0,"ChSS określiło się od początku swego istnięnim.jeko ugrupo” 4
",0
176,1040.0,,"wanie chrześcijan polskich, działających na rzecz, buidownictwaj
","wanie chrześcijan polesich, Gzinlajccych na rzecz modnie...
","wanie chrześcijan polsiich, dGzizłajccycih na rzecz Su-5uia01./1.
",1.0,"wanie chrześcijan polskich, działających na rzecz, buidownictwaj
",0
177,1041.0,,"socjalistycznego, z pobudek ideowych i patriotyczfych. W odżnie*
","soacjalistycznejo, Z pobudex iutowych I poTTiUwYCZNZECe 1 4-5 .3.1-%
","socjalistycznego, z pobudex iucowych i putriciysznyche w C-P.Ż.1.%
",1.0,"socjalistycznego, z pobudek ideowych i patriotyczfych. W odżnie*
",0
178,1042.0,"55
","niu od innych ugrupowań, skupiających katolików, w szeregaSk/)£hSS
","niu od innych ugrupowań, sizupmajrcych natoiłu, w Lme5.13Ł Ć.. 1
","niu od innych ugrupowań, szupiajzcych zatozikćw, w Luzon. 12h CL
",1.0,"niu od innych ugrupowań, skupiających katolików, w szeregaSk/)£hSS
",0
179,1043.0,,"działają oprócz katolików, także chrześcijańie innych wyzna,
","ćziałają oprócz katoliiów, tasże chrześcijunia innych WYL nie
","cziałają oprócz katolizów, tuzsże chrześcijanie innych Wynn na,
",1.0,"działają oprócz katolików, także chrześcijańie innych wyzna,
",0
180,1045.0,"2
","2, Działalność propagandoworpoltycźna GHS.
","2, Dzinialnejć prozacariawae nityczyza Gł _>
","2. Dziżancić Drepacznzow wa ci BY SZEJ SJ.
",1.0,"2, Działalność propagandoworpoltycźna GHS.
",0
181,1048.0,,"Stowarzyszenie występuje za uregulowaniem 'Śtosunków między
","otowarzyszonie występuje za urejwiowaniom Liuna Kij j
","Stowarzyszenie wystepuje za urejuicowaniom ftocumue nij cy
",1.0,"Stowarzyszenie występuje za uregulowaniem 'Śtosunków między
",0
182,1049.0,,"państwem a kościołem, zdznaczajic, że ze Śtrony kościoła konieczne
","państwem a zościoiem, ZaznucHując, ŻE ze Strony 2. cien. ln.aiLIuiz
","państwem a kościołem, zaznuczując, że ze Strony mocciUn. idiLoziz
",1.0,"państwem a kościołem, zdznaczajic, że ze Śtrony kościoła konieczne
",0
183,1051.0,,"są » szczera akceptacja śWitckości instyżicejłj życia publicznego
","są » szczera aiceptacja 5witczu.ci incysucj: Lycia puziiczz
","są > szczera aiceptacja świtcsicJci dnicytucji zycia puziienn. ja
",1.0,"są » szczera akceptacja śWitckości instyżicejłj życia publicznego
",0
184,1052.0,,"w Polsce, wyrzeczemiś)się tendencji (do peprezentowania aspiracji
","w kFolsce, wyrzeczenie się tuniencji SO PODDEZU IU Waal 0. DJa
","w Polsce, wyrzeczeme się ttniencji UO PODDOZUG IO WAU 110 10DDZ2
",1.0,"w Polsce, wyrzeczemiś)się tendencji (do peprezentowania aspiracji
",0
185,1053.0,,"politycznych społeczności katolickiej oraz nawrotu do kleryka
","pulitycznych społecznoóci xatiuiicziej ODuz nLWDodi eo Liny.
","politycznych społeczności xatsuaicziej Ovuz nmuwrnodu co Dizzy.
",1.0,"politycznych społeczności katolickiej oraz nawrotu do kleryka
",0
186,1054.0,,"lizacii
","ad 1
","RAZE
",1.0,"ad 1
",0
187,1055.0,,"niektórych fórmżycia społecznego; Stowarzyszenie prezentuje
","nieatćrych form życia SJG:CCZNOJJg LIUWOADNYCZŚNAC PRSZLNILŚ
","niestćrych form życia sjoiecznej3), DOWaADTZYCZYNIC PRSTUNTU Ś
",1.0,"niektórych fórmżycia społecznego; Stowarzyszenie prezentuje
",0
188,1056.0,,"stanowisko,+że niezbądny jest pemy udział całego kościoła w reali=
","stanowicko, że niezvbqdny jest pełuy uczizł cullgo miDoDICIA w niinie
","sianowisko, że niezbzdny jest pełuy uczicł callyo zesciciza w reie
",1.0,"stanowisko,+że niezbądny jest pemy udział całego kościoła w reali=
",0
189,1057.0,"1
","zacji narodowych zadań, które mogą być należycie spełnione tylko
","zacji narodowych zadań, które mogą być należycie cjenżizie G1.
","zacji narodowych zadań, które mogą być należycie gpunżzie G1.
",1.0,"zacji narodowych zadań, które mogą być należycie spełnione tylko
",0
190,1058.0,,"w/ustroju socjalistycznymiw”
","w ustroju socjalistycznyrie
","w ustroju socjalistycznymie
",1.0,"w ustroju socjalistycznyrie
",0
191,1059.0,,". Stowarzyszenie aktidłnie wydaje :
","Stowarzyszenie amtualnie wyJaje :
","Stowarzyszenie arstualnie wyjaje :
",1.0,". Stowarzyszenie aktidłnie wydaje :
",0
192,1060.0,"1050
","- tygodnik ""Za i Przeciw” o nakładzie 50 tys.egz,
","= tygodnik ""Za 1 z rzeciw” o nanizozie DU iyz,C;z,
","= tygodnik ""Ża 1 Przeciw” o nanizózie DU iyz,l;z,
",1.0,"- tygodnik ""Za i Przeciw” o nakładzie 50 tys.egz,
",0
193,1061.0,,"» m=ni< ""Hejnał Mariacki”
",""" me=ni< ""Hejnał mariaci”
"," m=ni< ""Hejnał lariacki” |.
",1.0,"» m=ni< ""Hejnał Mariacki”
",0
194,1067.0,"2000
","_» Materiały Problemowe /homiletyczne/ 2.000 ”
","- Materiały Problemowe /komileżyczne/ 2.000 7
","- Materiały Problemowe /komiletyczne/ 2.000 ""
",1.0,"_» Materiały Problemowe /homiletyczne/ 2.000 ”
",0
195,1068.0,"0
","«Biuletyn zagraniczny o nakładzie
"," iuletyn zagraniczny o nasłażzie
"," lsiuletyn zagraniczny o nasładzie
",1.0,"«Biuletyn zagraniczny o nakładzie
",0
196,1069.0,"3
","Wymienione wydawnictwa w dużej części adresowane Są |
","wymienione wydawnictwa w Guzej częci DDOJO WNN 0 7
","Wymienione wydawnictwa w Guzej częci BeDOJSwzn= Z7
",1.0,"Wymienione wydawnictwa w dużej części adresowane Są |
",0
